INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1822.001','SCANNER','HP','SCANJET 407','CN4B3AL5TC');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1822.024','ESCANER EPSON GT-S85 / RVYZ001838','EPSON','','RVYZ001838');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1822.025','ESCANER EPSON GT-S85 / RVYZ001839','EPSON','','RVYZ001839');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1822.026','ESCANER EPSON GT-S85 / RVYZ001843','EPSON','','RVYZ001843');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1822.027','ESCANER EPSON GT-S85 / RVYZ001848','EPSON','','RVYZ001848');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1822.028','ESCANER EPSON GT-S85 / RVYZ001850','EPSON','','RVYZ001850');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1822.029','ESCANER EPSON GT-S85 / RVYZ001852','EPSON','','RVYZ001852');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1822.030','ESCANER EPSON GT-S85 / RVYZ001855','EPSON','','RVYZ001855');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1822.031','ESCANER EPSON GT-S85 / RVYZ001858','EPSON','','RVYZ001858');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1822.032','ESCANER EPSON GT-S85 / RVYZ001861','EPSON','','RVYZ001861');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1822.033','ESCANER EPSON GT-S85 / RVYZ001863','EPSON','','RVYZ001863');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1822.034','ESCANER EPSON GT-S85 / RVYZ001865','EPSON','','RVYZ001865');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1822.035','ESCANER EPSON GT-S85 / RVYZ001869','EPSON','','RVYZ001869');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1822.036','ESCANER EPSON GT-S85 / RVYZ001872','WPSON','','RVYZ001872');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1822.037','ESCANER EPSON GT-S85 / RVYZ001881','EPSON','','RVYZ001881');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1822.038','ESCANER EPSON GT-S85 / RVYZ001883','EPSON','','RVYZ001883');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1822.039','ESCANER EPSON GT-S85 / RVYZ001884','EPSON','','RVYZ001884');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1822.040','ESCANER EPSON GT-S85 / RVYZ002169','EPSON','','RVYZ002169');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1822.041','ESCANER EPSON GT-S85 / RVYZ002175','EPSON','','RVYZ002175');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1822.042','ESCANER EPSON GT-S85 / RVYZ002198','EPSON','','RVYZ002198');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1822.043','ESCANER EPSON GT-S85 / RVYZ002199','EPSON','','RVYZ002199');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1822.045','ESCANER EPSON GT-S85 / RVYZ002205','EPSON','','RVYZ002205');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1822.046','ESCANER EPSON GT-S85 / RVYZ002213','EPSON','','RVYZ002213');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1822.047','ESCANER EPSON GT-S85 / RVYZ002298','EPSON','','RVYZ002298');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1822.048','ESCANER EPSON GT-S85 / RVYZ002202','EPSON','','RVYZ002202');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1822.049','ESCANER EPSON DS-7500 / PX2Z000241','EPSON','','PX2Z000241');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1822.050','ESCANER EPSON DS-7500 / PX2Z000242','EPSON','','PX2Z000242');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1822.051','ESCANER EPSON DS-7500 / PX2Z000244','EPSON','','PX2Z000244');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1822.052','ESCANER EPSON DS-7500 / PX2Z000246','EPSON','','PX2Z000246');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1822.053','ESCANER EPSON DS-7500 / PX2Z000248','EPSON','','PX2Z000248');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1822.054','ESCANER EPSON DS-7500 / PX2Z000249','EPSON','','PX2Z000249');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1822.055','ESCANER EPSON DS-7500 / PX2Z000697','EPSON','','PX2Z000697');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1822.056','ESCANER EPSON DS-7500 / PX2Z000698','EPSON','','PX2Z000698');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1822.057','ESCANER PANASONIC KV-S50 / D3622RC1002','PANASONIC','','D3622RC1002');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1822.058','ESCANER PANASONIC KV-S50 / D362ZRD1790','PANASONIC','','D362ZRD1790');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1822.059','ESCANER PANASONIC KV-S50 / D362ZRD1791','PANASONIC','','D362ZRD1791');
