INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.048','EQUIPO DE COMPUTACION SERVIDOR','COMPAQ','ML 530 G2','250JQ41D017');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.142','COMPUTADOR HP DC 5800/SERIE:MXJ8380BYR','HP','DC 5800','MXJ8380BYR');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.144','COMPUTADORA DC:5800/SERIE: MXJ8380BWK','HP','DC 5800','MXJ8380BWK');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.146','COMPUTADORA DC:5800/SERIE:MXJ8380BWS','HP','DC 5800','MXJ8380BWS');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.147','COMPUTADORA HP /DC 5800/SERIE:MXJ8380BXB','HP','DC 5800','MXJ8380BXB');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.148','COMPUTADORA DC:5800/SERIE:MXJ8380BVN','HP','DC 5800','MXJ8380BVN');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.149','COMPUTADORA HP DC 5800 S: MXJ8380BYZ','HP','DC 5800','MXJ8380BYZ');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.151','COMPUTADORA HP /DC 5800/SERIE:MXJ8380BXZ','HP','DC 5800','MXJ8380BXZ');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.153','COMPUTADORA HP DC5800/SERIE:MXJ8380BYV','HP','DC 5800','MXJ8380BYV');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.154','COMPUTADORA HP DC:5800/SERIE:MXJ8380BX1','HP','DC 5800','MXJ8380BX1');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.155','COMPUTADORA HP DC 5800/SERIE:MXJ8380BW3','HP','DC 5800','MXJ8380BW3');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.157','COMPUTADORA HP DC 5800/SERIE MXJ8380BSP','HP','DC 5800','MXJ8380BSP');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.159','COMPUTADORA HP/DC 5800 SERIE: MXJ8380BXF','HP','DC 5800','MXJ8380BXF');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.163','COMPUTADORA DC 5800 S: MXJ8380BT7','HP','DC 5800','MXJ8380BT7');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.164','COMPUTADORA HP DC: 5800/SERIE:MXJ8380BYC','HP','DC 5800','MXJ8380BYC');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.165','COMPUTADORA HP DC 5800/SERIE:MXJ83807XL','HP','DC 5800','MXJ83807XL');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.166','EQUIPO DE COMPUTACION','HP','DC 5800','MXJ8380BY8');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.168','EQUIPO DE COMPUTACION','HP','DC 5800','MXJ8380BXT');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.170','COMPUTADORA HP/DC:5800/SERIE:MXJ8380BXD','HP','DC 5800','MXJ8380BXD');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.173','COMPUTADORA HP CD 5800/SERIE:MXJ8380BVZ','HP','DC 5800','MXJ8380BVZ');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.175','COMPUTADORA HP DC 5800 S: MXJ8380BYP','HP','DC 5800','MXJ8380BYP');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.176','COMPUTADORA: HP DC:5800/SERIE:MXJ8380BXW','HP','DC 5800','MXJ8380BXW');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.179','COMPUTADORA HP CD5800/SERIE:MXJ8380BWJ','HP','DC 5800','MXJ8380BWJ');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.180','COMPUTADORA HP DC 5800/SERIE:MXJ8380BW5','HP','DC 5800','MXJ8380BW5');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.183','COMPUTADORA HP DC 5800/SERIE:MXJ8380BVW','HP','DC 5800','MXJ8380BVW');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.184','COMPUTADORA HP DC:5800/SERIE:MXJ8380BWY','HP','DC 5800','MXJ8380BWY');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.187','COMPUTADORA DC:5800/SERIE:MXJ8380BX8','HP','DC 5800','MXJ8380BX8');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.188','EQUIPO DE COMPUTACION','HP','DC 5800','MXJ8380BX4');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.189','COMPUTADORA HP DC 5800 S: MXJ8380BSG','HP','DC 5800','MXJ8380BSG');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.192','COMPUTADORA HP DC 5800/S: MXJ8380BT6','HP','DC 5800','MXJ8380BT6');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.193','COMPUTADOR HP/DC 5800 S: MXJ8380BWZ','HP','DC 5800','MXJ8380BWZ');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.194','COMPUTADORA DC 5800 SERIE: MXJ8380BY5','HP','DC 5800','MXJ8380BY5');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.195','COMPUTADORA HP DC 5800 S: MXJ8380BWT','HP','DC 5800','MXJ8380BWT');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.196','COMPUTADORA HP DC 5800 S: MXJ8380BY9','HP','DC 5800','MXJ8380BY9');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.197','COMPUTADORA HP DC 5800/SERIE:MXJ8380BTH','HP','DC 5800','MXJ8380BTH');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.198','COMPUTADORA HP DC5800/SERIE:MXJ8380BT3','HP','DC 5800','MXJ8380BT3');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.199','COMPUTADORA HP CD 5800/SERIE:MXJ8380BYG','HP','DC 5800','MXJ8380BYG');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.200','COMPUTADORA HP DC 5800 S: MXJ924027F','HP','DC5800','SMXJ924027F');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.201','COMPUTADORA HP DC5800/SERIE:SMXJ91807K8','HP','DC5800','SMXJ91807K8');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.202','COMPUTADORA HP DC 5800/SERIE: SMXJ917077J','HP','DC5800','SMXJ917077J');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.203','COMPUTADORA HP DC5800/SERIE:SMXJ924025W','HP','DC5800','SMXJ924025W');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.204','COMPUTADORA HP DC5800/SERIE:SMXJ91807K1','HP','DC5800','SMXJ91807K1');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.205','COMPUTADORA HP DC 5800 S: MXJ92402C5','HP','DC5800','MXJ92402C5');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.207','COMPUTADORA HP/DC5800/SERIE:MXJ91807PR','HP','DC5800','SMXJ91807PR');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.208','COMPUTADORA DC 5800/SERIE:MXJ91807LN','HP','DC5800','SMXJ91807LN');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.209','COMPUTADORA HP DC 5800/SERIE:SMXJ9240267','HP','DC5800','SMXJ9240267');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.210','COMPUTADORA HP DC:58000/SERIE:SMXJ91807N5','HP','DC5800','SMXJ91807N5');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.211','COMPUTADORA HP CD5800/SERIE:SMXJ9240258','HP','DC5800','SMXJ9240258');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.212','COMPUTADORA HP DC 5800 S: MXJ917071M','HP','DC5800','MXJ917071M');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.213','COMPUTADORA HP DC:5800/SERIE:MXJ91807MQ','HP','DC5800','SMXJ91807MQ');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.214','EQUIPO DE COMPUTACION','HP','DC5800','SMXJ917078S');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.215','COMPUTADORA HP DC 5800/SERIE:SMXJ91807LS','HP','DC5800','SMXJ91807LS');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.216','EQUIPO HP DC 5800 No: MXJ9170724','HP','DC5800','SMXJ9170724');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.217','COMPUTADORA HP DC 5800 S: MXJ917076P','HP','DC5800','MXJ917076P');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.218','COMPUTADORA HP DC5800/SERIE:SMXJ91807N1','HP','DC5800','SMXJ91807N1');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.220','COMPUTADORA: CD 5800/SERIE:MXJ91807N4','HP','DC5800','SMXJ91807N4');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.221','COMPUTADORA HP DC 5800 S: MXJ91807P3','HP','DC5800','SMXJ91807P3');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.222','COMPUTADORA HP DC 5800/SERIE:SMXJ92402B1','HP','DC5800','SMXJ92402B1');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.223','COMPUTADORA HP DC 5800 S: MXJ924028S','HP','DC 5800','MXJ924028S');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.224','COMPUTADORA HP DC 5800 S: MXJ924025S','HP','DC5800','SMXJ924025S');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.225','COMPUTADORA HP DC5800/SERIE:SMXJ91807Q4','HP','DC5800','SMXJ91807Q4');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.226','COMPUTADORA HP DC 5800 S: MXJ91807N7','HP','DC5800','MXJ91807N7');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.227','COMPUTADORA HP DC 5800 S: MXJ91807LQ','HP','DC5800','SMXJ91807LQ');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.228','COMPUTADORA HP DC 5800 S: MXJ91807LR','HP','DC5800','MXJ91807LR');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.229','COMPUTADORA HP DC 5800/SERIE:SMXJ917076L','HP','DC5800','SMXJ917076L');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.230','EQUIPO DE COMPUTACION','HP','DC5800','MXJ91807NW');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.231','COMPUTADORA HP DC 5800 S: MXJ917077W','HP','DC5800','MXJ917077W');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.232','COMPUTADORA HP DC5800/ SERIE: MXJ924028R','HP','DC5800','MXJ924028R');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.233','COMPUTADORA HP DC 5800 S: MXJ9240255','HP','DC5800','MXJ9240255');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.234','COMPUTADORA HP DC5800 SERIE: MXJ924026W','HP','DC5800','MXJ924026W');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.235','COMPUTADORA HP COMPAQ 8200/S: MXL2022GV9','HP','8200 ELITE','MXL2022GV9');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.236','HP COMPAQ 8200/S: MXL2022GTL','HP','8200 ELITE','MXL2022GTL');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.237','HP COMPAQ 8200/S: MXL2022GTS','HP','8200 ELITE','MXL2022GTS');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.238','COMPUTADORA HP COMPAQ 8200/S: MXL2022GV3','HP','8200 ELITE','MXL2022GV3');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.239','COMPUTADOR HP COMPAQ 8200/S: MXL2022GV7','HP','8200 ELITE','MXL2022GV7');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.240','HP COMPAQ 8200/S: MXL2022GV4','HP','8200 ELITE','MXL2022GV4');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.241','HP COMPAQ 8200/S: MXL2022GV6','HP','8200 ELITE','MXL2022GV6');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.242','HP COMPAQ 8200/S: MXL2022GVH','HP','8200 ELITE','MXL2022GVH');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.243','COMPUTADORA HP COMPAQ 8200/S: MXL2022GV0','HP','8200 ELITE','MXL2022GV0');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.244','COMPUTADORA HP COMPAQ 8200/S: MXL2022GTN','HP','8200 ELITE','MXL2022GTN');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.245','COMPUTADORA HP COMPAQ 8200/S: MXL2022GTW','HP','8200 ELITE','MXL2022GTW');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.246','COMPUTADORA HP COMPAQ 8200/S: MXL2022GVN','HP','8200 ELITE','MXL2022GVN');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.247','COMPUTADORA HP COMPAQ 8200/S: MXL2022GVD','HP','8200 ELITE','MXL2022GVD');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.248','COMPUTADORA HP COMPAQ 8200/S: MXL2022GTQ','HP','8200 ELITE','MXL2022GTQ');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.249','COMPUTADORA HP COMPAQ 8200/S: MXL2022GVF','HP','8200 ELITE','MXL2022GVF');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.250','COMPUTADORA HP COMPAQ 8200/S: MXL2022GVC','HP','8200 ELITE','MXL2022GVC');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.251','COMPUTADORA HP COMPAQ 8200/S: MXL2022GV5','HP','8200 ELITE','MXL2022GV5');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.252','HP COMPAQ 8200/S: MXL2022GV8','HP','8200 ELITE','MXL2022GV8');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.253','HP COMPAQ 8200/S: MXL2022GVK','HP','8200 ELITE','MXL2022GVK');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.254','HP COMPAQ 8200/S: MXL2022GVP','HP','8200 ELITE','MXL2022GVP');
INSERT INTO ACTI(ACTI_COD,ACTI_DES,ACTI_MAR,ACTI_MOD,ACTI_SER) VALUES('141.01.07.1778.255','HP COMPAQ 8200/S: MXL2022GTZ','HP','8200 ELITE','MXL2022GTZ');
